QF0101_r01	QF0101_r01.g.vcf.gz
QF0102_r70	QF0102_r70.g.vcf.gz
QF0102_r71	QF0102_r71.g.vcf.gz
QF0102_r72	QF0102_r72.g.vcf.gz
QF0102_r73	QF0102_r73.g.vcf.gz
QF0102_r74	QF0102_r74.g.vcf.gz
QF0102_r75	QF0102_r75.g.vcf.gz
QF0102_r76	QF0102_r76.g.vcf.gz
QF0102_r77	QF0102_r77.g.vcf.gz
QF0102_r78	QF0102_r78.g.vcf.gz
QF0102_r79	QF0102_r79.g.vcf.gz
QF0102_r80	QF0102_r80.g.vcf.gz
QF0102_r81	QF0102_r81.g.vcf.gz
QF0102_r82	QF0102_r82.g.vcf.gz
QF0102_r83	QF0102_r83.g.vcf.gz
QF0102_r84	QF0102_r84.g.vcf.gz
QF0102_r85	QF0102_r85.g.vcf.gz
QF0102_r86	QF0102_r86.g.vcf.gz
QF0102_r87	QF0102_r87.g.vcf.gz
QF0102_r88	QF0102_r88.g.vcf.gz
QF0102_r89	QF0102_r89.g.vcf.gz
QF0102_r90	QF0102_r90.g.vcf.gz
QF0102_r91	QF0102_r91.g.vcf.gz
QF0102_r92	QF0102_r92.g.vcf.gz
QF0102_r93	QF0102_r93.g.vcf.gz
QF0102_r94	QF0102_r94.g.vcf.gz
QF0102_r95	QF0102_r95.g.vcf.gz
QF0102_r96	QF0102_r96.g.vcf.gz
QF0103_r01	QF0103_r01.g.vcf.gz
QF0103_r02	QF0103_r02.g.vcf.gz
QF0103_r03	QF0103_r03.g.vcf.gz
QF0103_r04	QF0103_r04.g.vcf.gz
QF0103_r05	QF0103_r05.g.vcf.gz
QF0103_r06	QF0103_r06.g.vcf.gz
QF0103_r07	QF0103_r07.g.vcf.gz
QF0103_r08	QF0103_r08.g.vcf.gz
QF0103_r09	QF0103_r09.g.vcf.gz
QF0103_r10	QF0103_r10.g.vcf.gz
QF0103_r11	QF0103_r11.g.vcf.gz
QF0103_r12	QF0103_r12.g.vcf.gz
QF0103_r13	QF0103_r13.g.vcf.gz
QF0103_r14	QF0103_r14.g.vcf.gz
QF0103_r15	QF0103_r15.g.vcf.gz
QF0103_r16	QF0103_r16.g.vcf.gz
QF0103_r17	QF0103_r17.g.vcf.gz
QF0103_r18	QF0103_r18.g.vcf.gz
QF0103_r19	QF0103_r19.g.vcf.gz
QF0103_r20	QF0103_r20.g.vcf.gz
QF0103_r21	QF0103_r21.g.vcf.gz
QF0103_r22	QF0103_r22.g.vcf.gz
QF0103_r23	QF0103_r23.g.vcf.gz
QF0103_r24	QF0103_r24.g.vcf.gz
QF0103_r25	QF0103_r25.g.vcf.gz
QF0103_r26	QF0103_r26.g.vcf.gz
QF0103_r27	QF0103_r27.g.vcf.gz
QF0103_r28	QF0103_r28.g.vcf.gz
QF0103_r29	QF0103_r29.g.vcf.gz
QF0103_r30	QF0103_r30.g.vcf.gz
QF0103_r31	QF0103_r31.g.vcf.gz
QF0103_r32	QF0103_r32.g.vcf.gz
QF0103_r33	QF0103_r33.g.vcf.gz
QF0103_r34	QF0103_r34.g.vcf.gz
QF0103_r35	QF0103_r35.g.vcf.gz
QF0103_r36	QF0103_r36.g.vcf.gz
QF0103_r37	QF0103_r37.g.vcf.gz
QF0103_r38	QF0103_r38.g.vcf.gz
QF0103_r39	QF0103_r39.g.vcf.gz
QF0103_r40	QF0103_r40.g.vcf.gz
QF0103_r41	QF0103_r41.g.vcf.gz
QF0103_r42	QF0103_r42.g.vcf.gz
QF0103_r43	QF0103_r43.g.vcf.gz
QF0103_r44	QF0103_r44.g.vcf.gz
QF0103_r45	QF0103_r45.g.vcf.gz
QF0103_r46	QF0103_r46.g.vcf.gz
QF0103_r47	QF0103_r47.g.vcf.gz
QF0103_r48	QF0103_r48.g.vcf.gz
QF0103_r49	QF0103_r49.g.vcf.gz
QF0103_r50	QF0103_r50.g.vcf.gz
QF0103_r51	QF0103_r51.g.vcf.gz
QF0103_r52	QF0103_r52.g.vcf.gz
QF0103_r53	QF0103_r53.g.vcf.gz
QF0103_r54	QF0103_r54.g.vcf.gz
QF0103_r55	QF0103_r55.g.vcf.gz
QF0103_r56	QF0103_r56.g.vcf.gz
QF0103_r57	QF0103_r57.g.vcf.gz
QF0103_r58	QF0103_r58.g.vcf.gz
QF0103_r59	QF0103_r59.g.vcf.gz
QF0103_r60	QF0103_r60.g.vcf.gz
QF0103_r61	QF0103_r61.g.vcf.gz
QF0103_r62	QF0103_r62.g.vcf.gz
QF0103_r63	QF0103_r63.g.vcf.gz
QF0103_r64	QF0103_r64.g.vcf.gz
QF0103_r65	QF0103_r65.g.vcf.gz
QF0103_r66	QF0103_r66.g.vcf.gz
QF0103_r67	QF0103_r67.g.vcf.gz
QF0103_r68	QF0103_r68.g.vcf.gz
QF0103_r69	QF0103_r69.g.vcf.gz
QF0103_r70	QF0103_r70.g.vcf.gz
QF0103_r71	QF0103_r71.g.vcf.gz
QF0103_r72	QF0103_r72.g.vcf.gz
QF0103_r73	QF0103_r73.g.vcf.gz
QF0103_r74	QF0103_r74.g.vcf.gz
QF0103_r75	QF0103_r75.g.vcf.gz
QF0103_r76	QF0103_r76.g.vcf.gz
QF0103_r77	QF0103_r77.g.vcf.gz
QF0103_r78	QF0103_r78.g.vcf.gz
QF0103_r79	QF0103_r79.g.vcf.gz
QF0103_r80	QF0103_r80.g.vcf.gz
QF0103_r81	QF0103_r81.g.vcf.gz
QF0103_r82	QF0103_r82.g.vcf.gz
QF0103_r83	QF0103_r83.g.vcf.gz
QF0103_r84	QF0103_r84.g.vcf.gz
QF0103_r85	QF0103_r85.g.vcf.gz
QF0103_r86	QF0103_r86.g.vcf.gz
QF0103_r87	QF0103_r87.g.vcf.gz
QF0103_r88	QF0103_r88.g.vcf.gz
QF0103_r89	QF0103_r89.g.vcf.gz
QF0103_r90	QF0103_r90.g.vcf.gz
QF0103_r91	QF0103_r91.g.vcf.gz
QF0103_r92	QF0103_r92.g.vcf.gz
QF0103_r93	QF0103_r93.g.vcf.gz
QF0103_r94	QF0103_r94.g.vcf.gz
QF0103_r95	QF0103_r95.g.vcf.gz
QF0103_r96	QF0103_r96.g.vcf.gz
QF0104_r01	QF0104_r01.g.vcf.gz
QF0104_r02	QF0104_r02.g.vcf.gz
QF0104_r03	QF0104_r03.g.vcf.gz
QF0104_r04	QF0104_r04.g.vcf.gz
QF0104_r05	QF0104_r05.g.vcf.gz
QF0104_r06	QF0104_r06.g.vcf.gz
QF0104_r07	QF0104_r07.g.vcf.gz
QF0104_r08	QF0104_r08.g.vcf.gz
QF0104_r09	QF0104_r09.g.vcf.gz
QF0104_r10	QF0104_r10.g.vcf.gz
QF0104_r11	QF0104_r11.g.vcf.gz
QF0104_r12	QF0104_r12.g.vcf.gz
QF0104_r13	QF0104_r13.g.vcf.gz
QF0104_r14	QF0104_r14.g.vcf.gz
QF0104_r15	QF0104_r15.g.vcf.gz
QF0104_r16	QF0104_r16.g.vcf.gz
QF0104_r17	QF0104_r17.g.vcf.gz
QF0104_r18	QF0104_r18.g.vcf.gz
QF0104_r19	QF0104_r19.g.vcf.gz
QF0104_r20	QF0104_r20.g.vcf.gz
QF0104_r21	QF0104_r21.g.vcf.gz
QF0104_r22	QF0104_r22.g.vcf.gz
QF0104_r23	QF0104_r23.g.vcf.gz
QF0104_r24	QF0104_r24.g.vcf.gz
QF0104_r25	QF0104_r25.g.vcf.gz
QF0104_r26	QF0104_r26.g.vcf.gz
QF0104_r27	QF0104_r27.g.vcf.gz
QF0104_r28	QF0104_r28.g.vcf.gz
QF0104_r29	QF0104_r29.g.vcf.gz
QF0104_r30	QF0104_r30.g.vcf.gz
QF0104_r31	QF0104_r31.g.vcf.gz
QF0104_r32	QF0104_r32.g.vcf.gz
QF0104_r33	QF0104_r33.g.vcf.gz
QF0104_r34	QF0104_r34.g.vcf.gz
QF0104_r35	QF0104_r35.g.vcf.gz
QF0104_r36	QF0104_r36.g.vcf.gz
QF0104_r37	QF0104_r37.g.vcf.gz
QF0104_r38	QF0104_r38.g.vcf.gz
QF0104_r39	QF0104_r39.g.vcf.gz
QF0104_r40	QF0104_r40.g.vcf.gz
QF0104_r41	QF0104_r41.g.vcf.gz
QF0104_r42	QF0104_r42.g.vcf.gz
QF0104_r43	QF0104_r43.g.vcf.gz
QF0104_r44	QF0104_r44.g.vcf.gz
QF0104_r45	QF0104_r45.g.vcf.gz
QF0104_r46	QF0104_r46.g.vcf.gz
QF0104_r47	QF0104_r47.g.vcf.gz
QF0104_r48	QF0104_r48.g.vcf.gz
QF0104_r49	QF0104_r49.g.vcf.gz
QF0104_r50	QF0104_r50.g.vcf.gz
QF0104_r51	QF0104_r51.g.vcf.gz
QF0104_r52	QF0104_r52.g.vcf.gz
QF0104_r53	QF0104_r53.g.vcf.gz
QF0104_r54	QF0104_r54.g.vcf.gz
QF0104_r55	QF0104_r55.g.vcf.gz
QF0104_r56	QF0104_r56.g.vcf.gz
QF0104_r57	QF0104_r57.g.vcf.gz
QF0104_r58	QF0104_r58.g.vcf.gz
QF0104_r59	QF0104_r59.g.vcf.gz
QF0104_r60	QF0104_r60.g.vcf.gz
QF0104_r61	QF0104_r61.g.vcf.gz
QF0104_r62	QF0104_r62.g.vcf.gz
QF0104_r63	QF0104_r63.g.vcf.gz
QF0104_r64	QF0104_r64.g.vcf.gz
QF0104_r65	QF0104_r65.g.vcf.gz
QF0104_r66	QF0104_r66.g.vcf.gz
QF0104_r67	QF0104_r67.g.vcf.gz
QF0104_r68	QF0104_r68.g.vcf.gz
QF0104_r69	QF0104_r69.g.vcf.gz
QF0104_r70	QF0104_r70.g.vcf.gz
QF0104_r71	QF0104_r71.g.vcf.gz
QF0104_r72	QF0104_r72.g.vcf.gz
QF0104_r73	QF0104_r73.g.vcf.gz
QF0104_r74	QF0104_r74.g.vcf.gz
QF0104_r75	QF0104_r75.g.vcf.gz
QF0104_r76	QF0104_r76.g.vcf.gz
QF0104_r77	QF0104_r77.g.vcf.gz
QF0104_r78	QF0104_r78.g.vcf.gz
QF0104_r79	QF0104_r79.g.vcf.gz
QF0104_r80	QF0104_r80.g.vcf.gz
QF0104_r81	QF0104_r81.g.vcf.gz
QF0104_r82	QF0104_r82.g.vcf.gz
QF0104_r83	QF0104_r83.g.vcf.gz
QF0104_r84	QF0104_r84.g.vcf.gz
QF0104_r85	QF0104_r85.g.vcf.gz
QF0104_r86	QF0104_r86.g.vcf.gz
QF0104_r87	QF0104_r87.g.vcf.gz
QF0104_r88	QF0104_r88.g.vcf.gz
QF0104_r89	QF0104_r89.g.vcf.gz
QF0104_r90	QF0104_r90.g.vcf.gz
QF0104_r91	QF0104_r91.g.vcf.gz
QF0104_r92	QF0104_r92.g.vcf.gz
QF0104_r93	QF0104_r93.g.vcf.gz
QF0104_r94	QF0104_r94.g.vcf.gz
QF0104_r95	QF0104_r95.g.vcf.gz
QF0104_r96	QF0104_r96.g.vcf.gz
QF0201_r01	QF0201_r01.g.vcf.gz
QF0201_r02	QF0201_r02.g.vcf.gz
QF0201_r03	QF0201_r03.g.vcf.gz
QF0201_r04	QF0201_r04.g.vcf.gz
QF0201_r05	QF0201_r05.g.vcf.gz
QF0201_r06	QF0201_r06.g.vcf.gz
QF0201_r07	QF0201_r07.g.vcf.gz
QF0201_r08	QF0201_r08.g.vcf.gz
QF0201_r09	QF0201_r09.g.vcf.gz
QF0201_r10	QF0201_r10.g.vcf.gz
QF0201_r11	QF0201_r11.g.vcf.gz
QF0201_r12	QF0201_r12.g.vcf.gz
QF0201_r13	QF0201_r13.g.vcf.gz
QF0201_r14	QF0201_r14.g.vcf.gz
QF0201_r15	QF0201_r15.g.vcf.gz
QF0201_r16	QF0201_r16.g.vcf.gz
QF0201_r17	QF0201_r17.g.vcf.gz
QF0201_r18	QF0201_r18.g.vcf.gz
QF0201_r19	QF0201_r19.g.vcf.gz
QF0201_r20	QF0201_r20.g.vcf.gz
QF0201_r21	QF0201_r21.g.vcf.gz
QF0201_r22	QF0201_r22.g.vcf.gz
QF0201_r23	QF0201_r23.g.vcf.gz
QF0201_r24	QF0201_r24.g.vcf.gz
QF0201_r25	QF0201_r25.g.vcf.gz
QF0201_r26	QF0201_r26.g.vcf.gz
QF0201_r27	QF0201_r27.g.vcf.gz
QF0201_r28	QF0201_r28.g.vcf.gz
QF0201_r29	QF0201_r29.g.vcf.gz
QF0201_r30	QF0201_r30.g.vcf.gz
QF0201_r31	QF0201_r31.g.vcf.gz
QF0201_r32	QF0201_r32.g.vcf.gz
QF0201_r33	QF0201_r33.g.vcf.gz
QF0201_r34	QF0201_r34.g.vcf.gz
QF0201_r35	QF0201_r35.g.vcf.gz
QF0201_r36	QF0201_r36.g.vcf.gz
QF0201_r37	QF0201_r37.g.vcf.gz
QF0201_r38	QF0201_r38.g.vcf.gz
QF0201_r39	QF0201_r39.g.vcf.gz
QF0201_r40	QF0201_r40.g.vcf.gz
QF0201_r41	QF0201_r41.g.vcf.gz
QF0201_r42	QF0201_r42.g.vcf.gz
QF0201_r43	QF0201_r43.g.vcf.gz
QF0201_r44	QF0201_r44.g.vcf.gz
QF0201_r45	QF0201_r45.g.vcf.gz
QF0201_r46	QF0201_r46.g.vcf.gz
QF0201_r47	QF0201_r47.g.vcf.gz
QF0201_r48	QF0201_r48.g.vcf.gz
QF0201_r49	QF0201_r49.g.vcf.gz
QF0201_r50	QF0201_r50.g.vcf.gz
QF0201_r51	QF0201_r51.g.vcf.gz
QF0201_r52	QF0201_r52.g.vcf.gz
QF0201_r53	QF0201_r53.g.vcf.gz
QF0201_r54	QF0201_r54.g.vcf.gz
QF0201_r55	QF0201_r55.g.vcf.gz
QF0201_r56	QF0201_r56.g.vcf.gz
QF0201_r57	QF0201_r57.g.vcf.gz
QF0201_r58	QF0201_r58.g.vcf.gz
QF0201_r59	QF0201_r59.g.vcf.gz
QF0201_r60	QF0201_r60.g.vcf.gz
QF0201_r61	QF0201_r61.g.vcf.gz
QF0201_r62	QF0201_r62.g.vcf.gz
QF0201_r63	QF0201_r63.g.vcf.gz
QF0201_r64	QF0201_r64.g.vcf.gz
QF0201_r65	QF0201_r65.g.vcf.gz
QF0201_r66	QF0201_r66.g.vcf.gz
QF0201_r67	QF0201_r67.g.vcf.gz
QF0201_r68	QF0201_r68.g.vcf.gz
QF0201_r69	QF0201_r69.g.vcf.gz
QF0201_r70	QF0201_r70.g.vcf.gz
QF0201_r71	QF0201_r71.g.vcf.gz
QF0201_r72	QF0201_r72.g.vcf.gz
QF0201_r73	QF0201_r73.g.vcf.gz
QF0201_r74	QF0201_r74.g.vcf.gz
QF0201_r75	QF0201_r75.g.vcf.gz
QF0201_r76	QF0201_r76.g.vcf.gz
QF0201_r77	QF0201_r77.g.vcf.gz
QF0201_r78	QF0201_r78.g.vcf.gz
QF0201_r79	QF0201_r79.g.vcf.gz
QF0201_r80	QF0201_r80.g.vcf.gz
QF0201_r81	QF0201_r81.g.vcf.gz
QF0201_r82	QF0201_r82.g.vcf.gz
QF0201_r83	QF0201_r83.g.vcf.gz
QF0201_r84	QF0201_r84.g.vcf.gz
QF0201_r85	QF0201_r85.g.vcf.gz
QF0201_r86	QF0201_r86.g.vcf.gz
QF0201_r87	QF0201_r87.g.vcf.gz
QF0201_r88	QF0201_r88.g.vcf.gz
QF0201_r89	QF0201_r89.g.vcf.gz
QF0201_r90	QF0201_r90.g.vcf.gz
QF0201_r91	QF0201_r91.g.vcf.gz
QF0201_r92	QF0201_r92.g.vcf.gz
QF0201_r93	QF0201_r93.g.vcf.gz
QF0201_r94	QF0201_r94.g.vcf.gz
QF0201_r95	QF0201_r95.g.vcf.gz
QF0201_r96	QF0201_r96.g.vcf.gz
QF0202_r01	QF0202_r01.g.vcf.gz
QF0202_r02	QF0202_r02.g.vcf.gz
QF0202_r03	QF0202_r03.g.vcf.gz
QF0202_r04	QF0202_r04.g.vcf.gz
QF0202_r05	QF0202_r05.g.vcf.gz
QF0202_r06	QF0202_r06.g.vcf.gz
QF0202_r07	QF0202_r07.g.vcf.gz
QF0202_r08	QF0202_r08.g.vcf.gz
QF0202_r09	QF0202_r09.g.vcf.gz
QF0202_r10	QF0202_r10.g.vcf.gz
QF0202_r11	QF0202_r11.g.vcf.gz
QF0202_r12	QF0202_r12.g.vcf.gz
QF0202_r13	QF0202_r13.g.vcf.gz
QF0202_r14	QF0202_r14.g.vcf.gz
QF0202_r15	QF0202_r15.g.vcf.gz
QF0202_r16	QF0202_r16.g.vcf.gz
QF0202_r17	QF0202_r17.g.vcf.gz
QF0202_r18	QF0202_r18.g.vcf.gz
QF0202_r19	QF0202_r19.g.vcf.gz
QF0202_r20	QF0202_r20.g.vcf.gz
QF0202_r21	QF0202_r21.g.vcf.gz
QF0202_r22	QF0202_r22.g.vcf.gz
QF0202_r23	QF0202_r23.g.vcf.gz
QF0202_r24	QF0202_r24.g.vcf.gz
QF0202_r25	QF0202_r25.g.vcf.gz
QF0202_r26	QF0202_r26.g.vcf.gz
QF0202_r27	QF0202_r27.g.vcf.gz
QF0202_r28	QF0202_r28.g.vcf.gz
QF0202_r29	QF0202_r29.g.vcf.gz
QF0202_r30	QF0202_r30.g.vcf.gz
QF0202_r31	QF0202_r31.g.vcf.gz
QF0202_r32	QF0202_r32.g.vcf.gz
QF0202_r33	QF0202_r33.g.vcf.gz
QF0202_r34	QF0202_r34.g.vcf.gz
QF0202_r35	QF0202_r35.g.vcf.gz
QF0202_r36	QF0202_r36.g.vcf.gz
QF0202_r37	QF0202_r37.g.vcf.gz
QF0202_r38	QF0202_r38.g.vcf.gz
QF0202_r39	QF0202_r39.g.vcf.gz
QF0202_r40	QF0202_r40.g.vcf.gz
QF0202_r41	QF0202_r41.g.vcf.gz
QF0202_r42	QF0202_r42.g.vcf.gz
QF0202_r43	QF0202_r43.g.vcf.gz
QF0202_r44	QF0202_r44.g.vcf.gz
QF0202_r45	QF0202_r45.g.vcf.gz
QF0202_r46	QF0202_r46.g.vcf.gz
QF0202_r47	QF0202_r47.g.vcf.gz
QF0202_r48	QF0202_r48.g.vcf.gz
QF0202_r49	QF0202_r49.g.vcf.gz
QF0202_r50	QF0202_r50.g.vcf.gz
QF0202_r51	QF0202_r51.g.vcf.gz
QF0202_r52	QF0202_r52.g.vcf.gz
QF0202_r53	QF0202_r53.g.vcf.gz
QF0202_r54	QF0202_r54.g.vcf.gz
QF0202_r55	QF0202_r55.g.vcf.gz
QF0202_r56	QF0202_r56.g.vcf.gz
QF0202_r57	QF0202_r57.g.vcf.gz
QF0202_r58	QF0202_r58.g.vcf.gz
QF0202_r59	QF0202_r59.g.vcf.gz
QF0202_r60	QF0202_r60.g.vcf.gz
QF0202_r61	QF0202_r61.g.vcf.gz
QF0202_r62	QF0202_r62.g.vcf.gz
QF0202_r63	QF0202_r63.g.vcf.gz
QF0202_r64	QF0202_r64.g.vcf.gz
QF0202_r65	QF0202_r65.g.vcf.gz
QF0202_r66	QF0202_r66.g.vcf.gz
QF0202_r67	QF0202_r67.g.vcf.gz
QF0202_r68	QF0202_r68.g.vcf.gz
QF0202_r69	QF0202_r69.g.vcf.gz
QF0202_r70	QF0202_r70.g.vcf.gz
QF0202_r71	QF0202_r71.g.vcf.gz
QF0202_r72	QF0202_r72.g.vcf.gz
QF0202_r73	QF0202_r73.g.vcf.gz
QF0202_r74	QF0202_r74.g.vcf.gz
QF0202_r75	QF0202_r75.g.vcf.gz
QF0202_r76	QF0202_r76.g.vcf.gz
QF0202_r77	QF0202_r77.g.vcf.gz
QF0202_r78	QF0202_r78.g.vcf.gz
QF0202_r79	QF0202_r79.g.vcf.gz
